,state_code,quarter,policy,score
2,AK,Q4,inmate_vaccination,2
3,AK,Q1,inmate_vaccination,13
19,CA,Q1,inmate_vaccination,10
23,CO,Q1,inmate_vaccination,12
27,CT,Q1,inmate_vaccination,8
51,ID,Q1,inmate_vaccination,5
55,IL,Q1,inmate_vaccination,6
63,KS,Q1,inmate_vaccination,7
71,LA,Q1,inmate_vaccination,3
75,MA,Q1,inmate_vaccination,10
83,ME,Q1,inmate_vaccination,1
87,MI,Q1,inmate_vaccination,3
91,MN,Q1,inmate_vaccination,12
127,NM,Q1,inmate_vaccination,10
131,NV,Q1,inmate_vaccination,4
143,OK,Q1,inmate_vaccination,3
147,OR,Q1,inmate_vaccination,3
151,PA,Q1,inmate_vaccination,3
155,RI,Q1,inmate_vaccination,2
201,AK,Q4,inmate_testing,8
202,AK,Q1,inmate_testing,13
204,AL,Q3,inmate_testing,2
205,AL,Q4,inmate_testing,13
206,AL,Q1,inmate_testing,2
208,AR,Q3,inmate_testing,4
212,AZ,Q3,inmate_testing,13
213,AZ,Q4,inmate_testing,13
214,AZ,Q1,inmate_testing,13
219,CO,Q2,inmate_testing,10
220,CO,Q3,inmate_testing,10
221,CO,Q4,inmate_testing,13
222,CO,Q1,inmate_testing,13
223,CT,Q2,inmate_testing,6
228,DE,Q3,inmate_testing,12
229,DE,Q4,inmate_testing,13
230,DE,Q1,inmate_testing,13
244,IA,Q3,inmate_testing,13
245,IA,Q4,inmate_testing,13
246,IA,Q1,inmate_testing,13
248,ID,Q3,inmate_testing,13
249,ID,Q4,inmate_testing,13
250,ID,Q1,inmate_testing,13
253,IL,Q4,inmate_testing,4
254,IL,Q1,inmate_testing,13
264,KY,Q3,inmate_testing,11
265,KY,Q4,inmate_testing,13
266,KY,Q1,inmate_testing,13
271,MA,Q2,inmate_testing,4
272,MA,Q3,inmate_testing,13
273,MA,Q4,inmate_testing,8
275,MD,Q2,inmate_testing,1
276,MD,Q3,inmate_testing,13
277,MD,Q4,inmate_testing,13
278,MD,Q1,inmate_testing,13
279,ME,Q2,inmate_testing,9
280,ME,Q3,inmate_testing,13
281,ME,Q4,inmate_testing,13
282,ME,Q1,inmate_testing,13
283,MI,Q2,inmate_testing,13
284,MI,Q3,inmate_testing,13
285,MI,Q4,inmate_testing,13
286,MI,Q1,inmate_testing,13
287,MN,Q2,inmate_testing,6
288,MN,Q3,inmate_testing,13
289,MN,Q4,inmate_testing,13
290,MN,Q1,inmate_testing,13
291,MO,Q2,inmate_testing,5
292,MO,Q3,inmate_testing,6
299,MT,Q2,inmate_testing,5
300,MT,Q3,inmate_testing,13
301,MT,Q4,inmate_testing,13
302,MT,Q1,inmate_testing,2
303,NC,Q2,inmate_testing,11
304,NC,Q3,inmate_testing,13
305,NC,Q4,inmate_testing,5
311,NE,Q2,inmate_testing,2
312,NE,Q3,inmate_testing,13
313,NE,Q4,inmate_testing,13
314,NE,Q1,inmate_testing,2
319,NJ,Q2,inmate_testing,9
320,NJ,Q3,inmate_testing,13
321,NJ,Q4,inmate_testing,13
322,NJ,Q1,inmate_testing,13
327,NV,Q2,inmate_testing,5
328,NV,Q3,inmate_testing,13
329,NV,Q4,inmate_testing,13
330,NV,Q1,inmate_testing,13
335,OH,Q2,inmate_testing,10
336,OH,Q3,inmate_testing,13
337,OH,Q4,inmate_testing,4
340,OK,Q3,inmate_testing,1
341,OK,Q4,inmate_testing,13
342,OK,Q1,inmate_testing,13
363,TN,Q2,inmate_testing,9
364,TN,Q3,inmate_testing,13
365,TN,Q4,inmate_testing,10
366,TX,Q2,inmate_testing,7
367,TX,Q3,inmate_testing,13
368,TX,Q4,inmate_testing,8
374,VA,Q2,inmate_testing,10
375,VA,Q3,inmate_testing,13
376,VA,Q4,inmate_testing,12
378,VT,Q2,inmate_testing,1
380,VT,Q4,inmate_testing,9
382,WA,Q2,inmate_testing,1
383,WA,Q3,inmate_testing,2
386,WI,Q2,inmate_testing,6
387,WI,Q3,inmate_testing,1
390,WV,Q2,inmate_testing,6
391,WV,Q3,inmate_testing,13
392,WV,Q4,inmate_testing,13
393,WV,Q1,inmate_testing,13
395,WY,Q3,inmate_testing,7
414,CA,Q2,inmate_masking,11
415,CA,Q3,inmate_masking,13
416,CA,Q4,inmate_masking,13
417,CA,Q1,inmate_masking,13
418,CO,Q2,inmate_masking,10
419,CO,Q3,inmate_masking,10
420,CO,Q4,inmate_masking,13
421,CO,Q1,inmate_masking,13
422,CT,Q2,inmate_masking,10
423,CT,Q3,inmate_masking,8
430,FL,Q2,inmate_masking,9
431,FL,Q3,inmate_masking,13
432,FL,Q4,inmate_masking,13
433,FL,Q1,inmate_masking,9
443,IA,Q3,inmate_masking,12
444,IA,Q4,inmate_masking,13
445,IA,Q1,inmate_masking,13
447,ID,Q3,inmate_masking,13
448,ID,Q4,inmate_masking,13
449,ID,Q1,inmate_masking,13
450,IL,Q2,inmate_masking,8
451,IL,Q3,inmate_masking,13
452,IL,Q4,inmate_masking,13
453,IL,Q1,inmate_masking,13
459,KS,Q3,inmate_masking,13
460,KS,Q4,inmate_masking,13
461,KS,Q1,inmate_masking,13
462,KY,Q2,inmate_masking,13
463,KY,Q3,inmate_masking,13
464,KY,Q4,inmate_masking,13
465,KY,Q1,inmate_masking,13
475,MD,Q3,inmate_masking,7
476,MD,Q4,inmate_masking,13
477,MD,Q1,inmate_masking,13
482,MI,Q2,inmate_masking,4
483,MI,Q3,inmate_masking,13
484,MI,Q4,inmate_masking,13
485,MI,Q1,inmate_masking,13
486,MN,Q2,inmate_masking,13
487,MN,Q3,inmate_masking,13
488,MN,Q4,inmate_masking,13
489,MN,Q1,inmate_masking,13
491,MO,Q3,inmate_masking,7
492,MO,Q4,inmate_masking,13
493,MO,Q1,inmate_masking,2
510,NE,Q2,inmate_masking,11
511,NE,Q3,inmate_masking,13
512,NE,Q4,inmate_masking,13
513,NE,Q1,inmate_masking,2
522,NM,Q2,inmate_masking,11
523,NM,Q3,inmate_masking,13
524,NM,Q4,inmate_masking,13
525,NM,Q1,inmate_masking,13
529,NV,Q1,inmate_masking,12
535,OH,Q3,inmate_masking,12
536,OH,Q4,inmate_masking,4
543,OR,Q3,inmate_masking,7
544,OR,Q4,inmate_masking,13
573,VA,Q2,inmate_masking,13
574,VA,Q3,inmate_masking,13
575,VA,Q4,inmate_masking,12
577,VT,Q2,inmate_masking,12
578,VT,Q3,inmate_masking,13
579,VT,Q4,inmate_masking,12
581,WA,Q2,inmate_masking,11
582,WA,Q3,inmate_masking,13
583,WA,Q4,inmate_masking,11
585,WI,Q2,inmate_masking,4
586,WI,Q3,inmate_masking,13
587,WI,Q4,inmate_masking,13
588,WI,Q1,inmate_masking,13
589,WV,Q2,inmate_masking,6
590,WV,Q3,inmate_masking,13
591,WV,Q4,inmate_masking,13
592,WV,Q1,inmate_masking,13
605,AR,Q2,inmate_releases,10
606,AR,Q3,inmate_releases,13
607,AR,Q4,inmate_releases,13
608,AR,Q1,inmate_releases,13
613,CA,Q2,inmate_releases,13
614,CA,Q3,inmate_releases,13
615,CA,Q4,inmate_releases,13
616,CA,Q1,inmate_releases,13
617,CO,Q2,inmate_releases,13
618,CO,Q3,inmate_releases,4
621,CT,Q2,inmate_releases,13
622,CT,Q3,inmate_releases,10
625,DE,Q2,inmate_releases,8
626,DE,Q3,inmate_releases,1
633,GA,Q2,inmate_releases,13
634,GA,Q3,inmate_releases,13
635,GA,Q4,inmate_releases,13
636,GA,Q1,inmate_releases,13
637,HI,Q2,inmate_releases,8
638,HI,Q3,inmate_releases,6
639,HI,Q4,inmate_releases,13
640,HI,Q1,inmate_releases,13
641,IA,Q2,inmate_releases,13
642,IA,Q3,inmate_releases,13
643,IA,Q4,inmate_releases,13
644,IA,Q1,inmate_releases,13
649,IL,Q2,inmate_releases,2
650,IL,Q3,inmate_releases,13
651,IL,Q4,inmate_releases,13
652,IL,Q1,inmate_releases,13
669,MA,Q2,inmate_releases,6
670,MA,Q3,inmate_releases,13
671,MA,Q4,inmate_releases,13
672,MA,Q1,inmate_releases,13
673,MD,Q2,inmate_releases,11
674,MD,Q3,inmate_releases,13
675,MD,Q4,inmate_releases,13
676,MD,Q1,inmate_releases,13
681,MI,Q2,inmate_releases,13
682,MI,Q3,inmate_releases,13
683,MI,Q4,inmate_releases,13
684,MI,Q1,inmate_releases,13
685,MN,Q2,inmate_releases,11
686,MN,Q3,inmate_releases,8
697,MT,Q2,inmate_releases,13
698,MT,Q3,inmate_releases,13
699,MT,Q4,inmate_releases,13
700,MT,Q1,inmate_releases,2
701,NC,Q2,inmate_releases,12
702,NC,Q3,inmate_releases,13
703,NC,Q4,inmate_releases,5
705,ND,Q2,inmate_releases,13
706,ND,Q3,inmate_releases,13
707,ND,Q4,inmate_releases,4
717,NJ,Q2,inmate_releases,12
718,NJ,Q3,inmate_releases,13
719,NJ,Q4,inmate_releases,13
720,NJ,Q1,inmate_releases,13
721,NM,Q2,inmate_releases,12
722,NM,Q3,inmate_releases,13
723,NM,Q4,inmate_releases,13
724,NM,Q1,inmate_releases,13
729,NY,Q2,inmate_releases,5
730,NY,Q3,inmate_releases,13
731,NY,Q4,inmate_releases,13
741,OR,Q2,inmate_releases,3
742,OR,Q3,inmate_releases,13
743,OR,Q4,inmate_releases,13
744,OR,Q1,inmate_releases,13
745,PA,Q2,inmate_releases,13
746,PA,Q3,inmate_releases,13
747,PA,Q4,inmate_releases,13
749,RI,Q2,inmate_releases,10
750,RI,Q3,inmate_releases,6
768,UT,Q2,inmate_releases,13
769,UT,Q3,inmate_releases,13
770,UT,Q4,inmate_releases,13
772,VA,Q2,inmate_releases,10
773,VA,Q3,inmate_releases,13
774,VA,Q4,inmate_releases,12
776,VT,Q2,inmate_releases,12
777,VT,Q3,inmate_releases,13
778,VT,Q4,inmate_releases,12
780,WA,Q2,inmate_releases,4
784,WI,Q2,inmate_releases,13
785,WI,Q3,inmate_releases,13
786,WI,Q4,inmate_releases,13
787,WI,Q1,inmate_releases,13
788,WV,Q2,inmate_releases,13
789,WV,Q3,inmate_releases,13
790,WV,Q4,inmate_releases,13
791,WV,Q1,inmate_releases,13
812,CA,Q2,inmate_social_distance,13
813,CA,Q3,inmate_social_distance,13
814,CA,Q4,inmate_social_distance,13
815,CA,Q1,inmate_social_distance,13
816,CO,Q2,inmate_social_distance,13
817,CO,Q3,inmate_social_distance,10
820,CT,Q2,inmate_social_distance,13
821,CT,Q3,inmate_social_distance,10
836,HI,Q2,inmate_social_distance,9
837,HI,Q3,inmate_social_distance,13
838,HI,Q4,inmate_social_distance,13
839,HI,Q1,inmate_social_distance,13
844,ID,Q2,inmate_social_distance,3
845,ID,Q3,inmate_social_distance,13
846,ID,Q4,inmate_social_distance,13
847,ID,Q1,inmate_social_distance,13
852,IN,Q2,inmate_social_distance,13
853,IN,Q3,inmate_social_distance,13
854,IN,Q4,inmate_social_distance,13
855,IN,Q1,inmate_social_distance,13
856,KS,Q2,inmate_social_distance,13
857,KS,Q3,inmate_social_distance,13
858,KS,Q4,inmate_social_distance,13
859,KS,Q1,inmate_social_distance,13
860,KY,Q2,inmate_social_distance,9
861,KY,Q3,inmate_social_distance,10
864,LA,Q2,inmate_social_distance,13
865,LA,Q3,inmate_social_distance,10
873,MD,Q3,inmate_social_distance,7
874,MD,Q4,inmate_social_distance,13
875,MD,Q1,inmate_social_distance,13
876,ME,Q2,inmate_social_distance,13
877,ME,Q3,inmate_social_distance,13
878,ME,Q4,inmate_social_distance,13
879,ME,Q1,inmate_social_distance,13
880,MI,Q2,inmate_social_distance,13
881,MI,Q3,inmate_social_distance,13
882,MI,Q4,inmate_social_distance,13
883,MI,Q1,inmate_social_distance,13
888,MO,Q2,inmate_social_distance,12
889,MO,Q3,inmate_social_distance,13
890,MO,Q4,inmate_social_distance,13
891,MO,Q1,inmate_social_distance,2
892,MS,Q2,inmate_social_distance,5
893,MS,Q3,inmate_social_distance,13
894,MS,Q4,inmate_social_distance,13
895,MS,Q1,inmate_social_distance,2
900,NC,Q2,inmate_social_distance,11
901,NC,Q3,inmate_social_distance,13
902,NC,Q4,inmate_social_distance,5
908,NE,Q2,inmate_social_distance,13
909,NE,Q3,inmate_social_distance,13
910,NE,Q4,inmate_social_distance,13
911,NE,Q1,inmate_social_distance,2
912,NH,Q2,inmate_social_distance,4
913,NH,Q3,inmate_social_distance,13
914,NH,Q4,inmate_social_distance,13
915,NH,Q1,inmate_social_distance,13
916,NJ,Q2,inmate_social_distance,6
917,NJ,Q3,inmate_social_distance,13
918,NJ,Q4,inmate_social_distance,13
919,NJ,Q1,inmate_social_distance,13
956,SD,Q2,inmate_social_distance,13
957,SD,Q3,inmate_social_distance,13
958,SD,Q4,inmate_social_distance,10
960,TN,Q2,inmate_social_distance,12
961,TN,Q3,inmate_social_distance,13
962,TN,Q4,inmate_social_distance,10
967,UT,Q2,inmate_social_distance,7
968,UT,Q3,inmate_social_distance,13
969,UT,Q4,inmate_social_distance,13
971,VA,Q2,inmate_social_distance,7
972,VA,Q3,inmate_social_distance,13
973,VA,Q4,inmate_social_distance,12
975,VT,Q2,inmate_social_distance,5
976,VT,Q3,inmate_social_distance,13
977,VT,Q4,inmate_social_distance,12
979,WA,Q2,inmate_social_distance,11
980,WA,Q3,inmate_social_distance,13
981,WA,Q4,inmate_social_distance,11
983,WI,Q2,inmate_social_distance,7
984,WI,Q3,inmate_social_distance,13
985,WI,Q4,inmate_social_distance,13
986,WI,Q1,inmate_social_distance,13
991,WY,Q2,inmate_social_distance,13
992,WY,Q3,inmate_social_distance,13
993,WY,Q4,inmate_social_distance,13
994,WY,Q1,inmate_social_distance,13
995,AK,Q2,inmate_social_distance_sleep,11
996,AK,Q3,inmate_social_distance_sleep,13
997,AK,Q4,inmate_social_distance_sleep,13
998,AK,Q1,inmate_social_distance_sleep,13
1055,KS,Q2,inmate_social_distance_sleep,11
1056,KS,Q3,inmate_social_distance_sleep,13
1057,KS,Q4,inmate_social_distance_sleep,13
1058,KS,Q1,inmate_social_distance_sleep,13
1194,AK,Q2,inmate_screening,13
1195,AK,Q3,inmate_screening,13
1196,AK,Q4,inmate_screening,13
1197,AK,Q1,inmate_screening,13
1198,AL,Q2,inmate_screening,10
1199,AL,Q3,inmate_screening,13
1200,AL,Q4,inmate_screening,13
1201,AL,Q1,inmate_screening,13
1202,AR,Q2,inmate_screening,13
1203,AR,Q3,inmate_screening,13
1204,AR,Q4,inmate_screening,13
1205,AR,Q1,inmate_screening,13
1210,CA,Q2,inmate_screening,7
1211,CA,Q3,inmate_screening,13
1212,CA,Q4,inmate_screening,13
1213,CA,Q1,inmate_screening,13
1214,CO,Q2,inmate_screening,13
1222,DE,Q2,inmate_screening,13
1223,DE,Q3,inmate_screening,13
1224,DE,Q4,inmate_screening,13
1225,DE,Q1,inmate_screening,13
1228,FL,Q4,inmate_screening,5
1229,FL,Q1,inmate_screening,13
1230,GA,Q2,inmate_screening,13
1231,GA,Q3,inmate_screening,13
1232,GA,Q4,inmate_screening,13
1233,GA,Q1,inmate_screening,13
1234,HI,Q2,inmate_screening,9
1235,HI,Q3,inmate_screening,13
1236,HI,Q4,inmate_screening,13
1237,HI,Q1,inmate_screening,13
1238,IA,Q2,inmate_screening,13
1239,IA,Q3,inmate_screening,13
1240,IA,Q4,inmate_screening,13
1241,IA,Q1,inmate_screening,13
1242,ID,Q2,inmate_screening,13
1243,ID,Q3,inmate_screening,13
1244,ID,Q4,inmate_screening,13
1245,ID,Q1,inmate_screening,13
1247,IL,Q3,inmate_screening,9
1248,IL,Q4,inmate_screening,13
1249,IL,Q1,inmate_screening,13
1250,IN,Q2,inmate_screening,13
1251,IN,Q3,inmate_screening,13
1252,IN,Q4,inmate_screening,13
1253,IN,Q1,inmate_screening,13
1254,KS,Q2,inmate_screening,13
1255,KS,Q3,inmate_screening,13
1256,KS,Q4,inmate_screening,13
1257,KS,Q1,inmate_screening,13
1270,MD,Q2,inmate_screening,7
1271,MD,Q3,inmate_screening,13
1272,MD,Q4,inmate_screening,13
1273,MD,Q1,inmate_screening,13
1274,ME,Q2,inmate_screening,13
1275,ME,Q3,inmate_screening,13
1276,ME,Q4,inmate_screening,13
1277,ME,Q1,inmate_screening,13
1282,MN,Q2,inmate_screening,13
1283,MN,Q3,inmate_screening,13
1284,MN,Q4,inmate_screening,13
1285,MN,Q1,inmate_screening,13
1286,MO,Q2,inmate_screening,13
1287,MO,Q3,inmate_screening,13
1288,MO,Q4,inmate_screening,13
1289,MO,Q1,inmate_screening,2
1290,MS,Q2,inmate_screening,3
1291,MS,Q3,inmate_screening,13
1292,MS,Q4,inmate_screening,13
1293,MS,Q1,inmate_screening,2
1294,MT,Q2,inmate_screening,13
1295,MT,Q3,inmate_screening,13
1296,MT,Q4,inmate_screening,13
1297,MT,Q1,inmate_screening,2
1298,NC,Q2,inmate_screening,13
1299,NC,Q3,inmate_screening,13
1300,NC,Q4,inmate_screening,5
1306,NE,Q2,inmate_screening,12
1307,NE,Q3,inmate_screening,13
1308,NE,Q4,inmate_screening,13
1309,NE,Q1,inmate_screening,2
1310,NH,Q2,inmate_screening,13
1311,NH,Q3,inmate_screening,13
1312,NH,Q4,inmate_screening,13
1313,NH,Q1,inmate_screening,13
1314,NJ,Q2,inmate_screening,13
1315,NJ,Q3,inmate_screening,13
1316,NJ,Q4,inmate_screening,13
1317,NJ,Q1,inmate_screening,13
1318,NM,Q2,inmate_screening,13
1319,NM,Q3,inmate_screening,13
1320,NM,Q4,inmate_screening,13
1321,NM,Q1,inmate_screening,13
1322,NV,Q2,inmate_screening,13
1323,NV,Q3,inmate_screening,13
1324,NV,Q4,inmate_screening,13
1325,NV,Q1,inmate_screening,13
1334,OK,Q2,inmate_screening,13
1335,OK,Q3,inmate_screening,13
1336,OK,Q4,inmate_screening,13
1337,OK,Q1,inmate_screening,13
1342,PA,Q2,inmate_screening,9
1350,SC,Q2,inmate_screening,13
1351,SC,Q3,inmate_screening,13
1352,SC,Q4,inmate_screening,10
1354,SD,Q2,inmate_screening,13
1355,SD,Q3,inmate_screening,13
1356,SD,Q4,inmate_screening,10
1358,TN,Q2,inmate_screening,13
1359,TN,Q3,inmate_screening,13
1360,TN,Q4,inmate_screening,10
1361,TX,Q2,inmate_screening,13
1362,TX,Q3,inmate_screening,13
1363,TX,Q4,inmate_screening,8
1365,UT,Q2,inmate_screening,9
1366,UT,Q3,inmate_screening,13
1367,UT,Q4,inmate_screening,13
1369,VA,Q2,inmate_screening,13
1370,VA,Q3,inmate_screening,13
1371,VA,Q4,inmate_screening,12
1373,VT,Q2,inmate_screening,5
1374,VT,Q3,inmate_screening,13
1375,VT,Q4,inmate_screening,12
1377,WA,Q2,inmate_screening,7
1378,WA,Q3,inmate_screening,13
1379,WA,Q4,inmate_screening,11
1385,WV,Q2,inmate_screening,13
1386,WV,Q3,inmate_screening,13
1387,WV,Q4,inmate_screening,13
1388,WV,Q1,inmate_screening,13
1389,WY,Q2,inmate_screening,5
1390,WY,Q3,inmate_screening,13
1391,WY,Q4,inmate_screening,13
1392,WY,Q1,inmate_screening,13
1397,AL,Q2,inmate_quarantine,13
1398,AL,Q3,inmate_quarantine,13
1399,AL,Q4,inmate_quarantine,13
1400,AL,Q1,inmate_quarantine,13
1401,AR,Q2,inmate_quarantine,13
1402,AR,Q3,inmate_quarantine,13
1403,AR,Q4,inmate_quarantine,13
1404,AR,Q1,inmate_quarantine,13
1409,CA,Q2,inmate_quarantine,7
1410,CA,Q3,inmate_quarantine,13
1411,CA,Q4,inmate_quarantine,13
1412,CA,Q1,inmate_quarantine,13
1413,CO,Q2,inmate_quarantine,13
1414,CO,Q3,inmate_quarantine,10
1417,CT,Q2,inmate_quarantine,13
1418,CT,Q3,inmate_quarantine,10
1421,DE,Q2,inmate_quarantine,12
1422,DE,Q3,inmate_quarantine,2
1425,FL,Q2,inmate_quarantine,12
1426,FL,Q3,inmate_quarantine,13
1427,FL,Q4,inmate_quarantine,13
1428,FL,Q1,inmate_quarantine,13
1433,HI,Q2,inmate_quarantine,9
1434,HI,Q3,inmate_quarantine,13
1435,HI,Q4,inmate_quarantine,13
1436,HI,Q1,inmate_quarantine,13
1437,IA,Q2,inmate_quarantine,13
1438,IA,Q3,inmate_quarantine,13
1439,IA,Q4,inmate_quarantine,13
1440,IA,Q1,inmate_quarantine,13
1441,ID,Q2,inmate_quarantine,9
1442,ID,Q3,inmate_quarantine,13
1443,ID,Q4,inmate_quarantine,13
1444,ID,Q1,inmate_quarantine,13
1445,IL,Q2,inmate_quarantine,5
1446,IL,Q3,inmate_quarantine,13
1447,IL,Q4,inmate_quarantine,13
1448,IL,Q1,inmate_quarantine,13
1449,IN,Q2,inmate_quarantine,13
1450,IN,Q3,inmate_quarantine,13
1451,IN,Q4,inmate_quarantine,13
1452,IN,Q1,inmate_quarantine,13
1453,KS,Q2,inmate_quarantine,12
1454,KS,Q3,inmate_quarantine,13
1455,KS,Q4,inmate_quarantine,13
1456,KS,Q1,inmate_quarantine,13
1469,MD,Q2,inmate_quarantine,7
1470,MD,Q3,inmate_quarantine,13
1471,MD,Q4,inmate_quarantine,13
1472,MD,Q1,inmate_quarantine,13
1475,ME,Q4,inmate_quarantine,13
1476,ME,Q1,inmate_quarantine,13
